Filename	StartTimeStamp	XIC-WideFrac	XIC-FWHM-Q1	XIC-FWHM-Q2	XIC-FWHM-Q3	XIC-Height-Q2	XIC-Height-Q3	XIC-Height-Q4	RT-Duration	RT-TIC-Q1	RT-TIC-Q2	RT-TIC-Q3	RT-TIC-Q4	RT-MS-Q1	RT-MS-Q2	RT-MS-Q3	RT-MS-Q4	RT-MSMS-Q1	RT-MSMS-Q2	RT-MSMS-Q3	RT-MSMS-Q4	MS1-TIC-Change-Q2	MS1-TIC-Change-Q3	MS1-TIC-Change-Q4	MS1-TIC-Q2	MS1-TIC-Q3	MS1-TIC-Q4	MS1-Count	MS1-Freq-Max	MS1-Density-Q1	MS1-Density-Q2	MS1-Density-Q3	MS2-Count	MS2-Freq-Max	MS2-Density-Q1	MS2-Density-Q2	MS2-Density-Q3	MS2-PrecZ-1	MS2-PrecZ-2	MS2-PrecZ-3	MS2-PrecZ-4	MS2-PrecZ-5	MS2-PrecZ-more	MS2-PrecZ-likely-1	MS2-PrecZ-likely-multi
"SA1-1-2.mzML"	2012-10-24T14:18:47Z	0.154867	15.1782	19.9691	29.6477	1.01272	1.30704	6.38369	7199.68	0.135072	0.221627	0.451613	0.191688	0.258437	0.266278	0.254391	0.220894	0.204061	0.17626	0.239949	0.37973	0.929091	0.806497	5.33929	0.421193	0.604627	2.5356	7486	1.21145	1987	2689	3038.75	13560	3.87241	202	383	604	0	0.551549	0.354056	0.0663717	0.0182891	0.00966077	7.37463e-05	0
"H2-2-9.mzML"	2012-10-24T05:20:43Z	0.147917	21.793	29.0526	37.419	1.03676	0.979054	3.6669	7199.77	0.236169	0.110963	0.214125	0.438744	0.225402	0.271666	0.275763	0.22717	0.26648	0.208625	0.214938	0.309957	1.2933	1.14014	3.70577	0.92413	0.96627	1.23696	5983	1.17641	2508.5	2929	3295	22303	4.64919	204	346	567	4.4837e-05	0.442138	0.486392	0.0634444	0.0065462	0.00143478	0	0
"SA1-1-10.mzML"	2012-10-25T07:52:15Z	0.176277	11.8221	15.1591	23.534	1.13501	1.3434	5.19948	7199.03	0.166045	0.123143	0.398837	0.311975	0.229704	0.263044	0.29928	0.207972	0.273441	0.203787	0.200508	0.322264	1.10473	0.803004	4.25423	0.487465	0.511978	1.96704	6511	1.19844	2098	2624	3295	19753	3.99588	201	345	582	0	0.508834	0.405964	0.049714	0.0230851	0.0124032	0	0
"H2-2-8.mzML"	2012-10-24T03:09:02Z	0.174186	16.374	21.5128	31.602	0.870305	0.982358	4.29384	7200.4	0.439129	0.110121	0.168026	0.282724	0.215468	0.262335	0.276967	0.245229	0.289412	0.222153	0.221849	0.266586	1.30633	0.943435	2.79685	2.86847	0.805185	0.63365	5765	1.18348	2984	3381	3785	25048	4.40712	193	294	480	0	0.414564	0.473291	0.0964149	0.0118173	0.00391249	0	0
"SA1-1-3.mzML"	2012-10-24T16:30:09Z	0.158205	21.5914	29.0263	37.0522	1.10861	1.2665	5.44605	7198.95	0.144443	0.135108	0.371609	0.34884	0.246983	0.282109	0.268482	0.202426	0.242265	0.18973	0.199868	0.368137	1.00399	0.780867	4.93864	0.42904	0.485485	2.21982	6830	1.21123	2201	2933.5	3468.75	17648	3.81595	207	377	636	5.66636e-05	0.496487	0.388939	0.0708296	0.0286151	0.0150725	0	0
"SA1-1-4.mzML"	2012-10-24T18:41:44Z	0.163806	23.9065	30.9504	38.0205	1.20017	1.18228	4.61629	7199.86	0.199004	0.131342	0.364781	0.304873	0.253952	0.27817	0.267091	0.200787	0.233558	0.183725	0.196261	0.386455	1.11318	0.94359	4.33153	0.568935	0.698515	1.63892	6783	1.21225	1864.5	2636	3172	18467	4.34046	196.5	355	584	0	0.51898	0.388802	0.0677425	0.0169492	0.00752694	0	0
"SA1-1-6.mzML"	2012-10-24T23:05:15Z	0.172183	18.1862	23.9407	33.5132	1.0943	1.07784	4.87732	7199.99	0.448922	0.120134	0.191303	0.239641	0.235858	0.283362	0.266268	0.214512	0.267645	0.207461	0.212041	0.312854	1.21338	0.990801	3.20811	1.47197	0.721278	0.953496	6199	1.17922	2356	2885	3363.5	22842	4.37969	181	300	501	0	0.448603	0.445539	0.0837492	0.0164609	0.00564749	0	0
"SA1-1-5.mzML"	2012-10-24T20:53:28Z	0.167003	21.1986	27.711	36.6612	1.154	1.07177	3.89744	7199.5	0.315943	0.137797	0.166731	0.379529	0.230114	0.257811	0.280857	0.231218	0.279491	0.23309	0.200066	0.287354	1.0897	0.844094	3.35213	1.23176	0.595148	0.765664	6016	1.18709	2843	3303	4202.25	23796	4.57906	198	326.5	509	8.40477e-05	0.423979	0.443352	0.0978736	0.024668	0.0100437	0	0
"SA1-2-1.mzML"	2012-10-26T09:14:57Z	0.147389	10.8776	14.6777	22.5981	0.966131	1.05896	7.00666	7199.25	0.119699	0.203088	0.422643	0.254569	0.238306	0.237201	0.282764	0.241729	0.259235	0.291253	0.157269	0.292243	0.912125	0.982431	5.78697	0.570428	0.635774	2.69805	7275	1.20856	2096	2432	3974	15130	4.36825	199	379	591	0.000132188	0.623331	0.311765	0.047918	0.0130866	0.00376735	0	0
"SA1-1-8.mzML"	2012-10-25T03:28:42Z	0.158127	24.0189	32.1172	39.8	1.06787	1.06356	3.99861	7199.77	0.300009	0.175732	0.241894	0.282365	0.218626	0.271728	0.289455	0.220191	0.287438	0.221623	0.204155	0.286784	1.18307	0.833907	3.4111	0.775478	0.402196	0.917178	5925	1.18552	2712	3124	4097	24240	4.78021	188	329	562	0	0.453383	0.443482	0.0747525	0.0212459	0.00713696	0	0
"SA1-1-7.mzML"	2012-10-25T01:16:58Z	0.158515	24.1449	31.8763	39.908	1.03044	0.938735	3.45961	7199.7	0.322681	0.13495	0.191184	0.351185	0.221167	0.275151	0.286929	0.216753	0.287223	0.219848	0.207862	0.285067	1.21029	0.919895	3.49571	0.817971	0.670978	0.944663	5847	1.19721	2887	3265	4158	24761	4.91576	197	342	582	4.03861e-05	0.446509	0.444328	0.0822665	0.0193449	0.00751181	0	0
"SA1-1-9.mzML"	2012-10-25T05:40:26Z	0.15491	24.9846	32.5212	39.4284	1.10713	1.04429	4.44902	7199.77	0.201549	0.122472	0.246649	0.42933	0.222206	0.255181	0.302297	0.220316	0.278368	0.217456	0.205734	0.298442	1.05133	0.877609	3.81332	0.681574	0.566175	1.33041	5932	1.20195	2587.75	3012	3602.5	23291	4.47235	206	369	624	0	0.454382	0.452621	0.0650036	0.0202224	0.00777124	0	0
"SA1-2-2.mzML"	2012-10-26T11:26:22Z	0.176847	8.32182	10.7078	16.0407	1.02772	1.19228	6.84608	7199.23	0.117362	0.118295	0.406903	0.35744	0.234913	0.258453	0.280544	0.226091	0.259034	0.243737	0.178464	0.318766	1.06337	0.857177	4.94267	0.398914	0.950797	2.43483	6745	1.19947	2167	2729	4430	17648	3.90829	200.75	361.5	553	0	0.603241	0.327686	0.0512239	0.012976	0.00487307	0	0
"SA1-2-10.mzML"	2012-10-27T04:59:22Z	0.151849	18.9618	26.3388	36.5787	1.29639	1.2551	4.62557	7199.68	0.207263	0.130165	0.322066	0.340506	0.233393	0.250413	0.29181	0.224384	0.271222	0.219003	0.196348	0.313427	1.18207	0.992983	4.44416	0.687722	0.679824	1.55915	6639	1.20592	2428.5	2967	3892	20718	4.29918	200	354	594	0	0.514866	0.388454	0.0568588	0.0198378	0.0199826	0	0
"SA1-2-4.mzML"	2012-10-26T15:49:38Z	0.149427	28.0119	34.9884	41.6049	1.21551	1.15502	4.46226	7199.57	0.195285	0.109914	0.250508	0.444293	0.240372	0.245931	0.298031	0.215666	0.255728	0.216726	0.20518	0.322366	1.15591	1.06004	4.4164	0.718178	0.965566	1.27876	6389	1.20882	2511	2939	3718	21395	4.40439	192.5	343	572.5	4.67399e-05	0.518906	0.382379	0.0724936	0.0182753	0.00789904	0	0
"SA1-2-3.mzML"	2012-10-26T13:37:56Z	0.159795	15.7478	21.0873	31.8944	1.12446	1.31193	5.72923	7199.07	0.14671	0.0979344	0.375637	0.379718	0.224342	0.258089	0.289368	0.228201	0.274163	0.236111	0.197599	0.292127	1.07622	0.928315	4.91719	0.426878	0.711473	2.02434	6199	1.20972	2440	3082	5641	21415	4.55835	243	459	724.5	4.66962e-05	0.597058	0.344712	0.0464161	0.00901237	0.00275508	0	0
"SA1-2-6.mzML"	2012-10-26T20:12:47Z	0.16982	17.4648	23.0612	32.6196	0.987245	0.997791	4.68552	7199.92	0.510993	0.105187	0.135697	0.248123	0.224227	0.266902	0.262833	0.246037	0.28786	0.223998	0.223743	0.264399	1.18715	0.906556	2.78753	3.26985	0.634465	0.708994	6031	1.18151	2869	3324	4030	24261	4.51445	181	296	467	0	0.408763	0.474135	0.0954619	0.0170232	0.00461646	0	0
"SA1-2-5.mzML"	2012-10-26T18:01:06Z	0.159634	31.3	38.4372	45.2732	0.954869	0.960876	3.48431	7199.68	0.339477	0.115938	0.153975	0.39061	0.227679	0.251486	0.279043	0.241792	0.285234	0.241109	0.19545	0.278207	1.1425	0.875961	3.68626	1.38113	0.721162	0.601263	5977	1.19072	2837	3362	4329	24506	4.89774	197	326	533.75	0	0.454909	0.433731	0.0814086	0.0211377	0.00881417	0	0
"SA2-1-1.mzML"	2012-10-27T07:11:01Z	0.170711	8.0388	10.3922	16.1609	0.921265	1.15232	7.48933	7199.18	0.119782	0.274579	0.358187	0.247452	0.249029	0.240929	0.270945	0.239097	0.244302	0.306248	0.157518	0.291932	0.935049	0.900246	3.80433	0.44789	0.52933	3.04835	7549	1.2075	1960	2281	2919	13104	3.60881	193	366	564	7.63126e-05	0.563187	0.37355	0.0481532	0.0105311	0.00442613	0	7.63126e-05
"SA1-2-7.mzML"	2012-10-26T22:24:30Z	0.168804	24.2797	31.9213	40.4342	1.196	1.00339	3.52529	7199.59	0.374273	0.123316	0.236357	0.266054	0.229397	0.270619	0.267772	0.232213	0.279804	0.217142	0.209046	0.294008	1.27734	1.06505	3.353	0.858482	0.670177	0.969514	5933	1.19627	2649	3232	3821	24792	4.55959	191	314	510	0	0.435463	0.478904	0.0760326	0.0078251	0.00177477	0	0
"SA1-2-8.mzML"	2012-10-27T00:36:06Z	0.165606	19.2981	25.622	35.4747	1.01069	1.09929	4.1414	7199.67	0.262772	0.129158	0.212675	0.395396	0.227636	0.26568	0.275149	0.231535	0.280762	0.221612	0.202768	0.294858	1.225	0.936969	3.35094	1.09172	0.596773	0.85503	6070	1.1944	2677.5	3154	3967	23574	4.90849	180	306	515	0	0.439382	0.442649	0.0808518	0.0258335	0.0112836	0	0
"SA2-1-10.mzML"	2012-10-28T22:40:54Z	0.170096	12.2486	15.838	23.8678	1.37869	1.37751	5.17927	7199.72	0.162535	0.0815809	0.305067	0.450817	0.230973	0.266906	0.285496	0.216626	0.264054	0.208972	0.204094	0.32288	1.13234	0.999364	4.48862	0.549428	0.780189	2.14001	6486	1.19911	2282	2795	3553.75	19295	3.96311	205	354	577	0	0.53703	0.397771	0.0484063	0.00891423	0.00787769	0	0
"SA2-1-10_121029005231.mzML"	2012-10-29T00:52:30Z	0.167724	12.127	15.711	23.948	1.31798	1.38305	5.16686	7199.8	0.159925	0.0785693	0.278193	0.483313	0.235801	0.268377	0.282981	0.21284	0.259593	0.203333	0.204667	0.332408	1.11998	1.00204	4.52648	0.569184	0.816773	2.09062	6600	1.20265	2258	2765	3495	18924	3.86654	208	358	578	5.2843e-05	0.545551	0.388449	0.048457	0.00882477	0.00866624	0	0
"SA2-1-1_121027092244.mzML"	2012-10-27T09:22:44Z	0.143504	12.5828	16.6362	27.783	0.951771	1.24034	6.80351	7199.11	0.122466	0.266178	0.366205	0.245151	0.250085	0.23986	0.268754	0.241301	0.225786	0.324861	0.154696	0.294657	0.845053	0.884737	6.00251	0.494088	0.548	2.82613	7720	1.20797	1999	2260.5	2960.25	12815	4.99491	191	381	615	7.80336e-05	0.591494	0.348264	0.046586	0.00998829	0.00351151	0	7.80336e-05
"SA2-1-2.mzML"	2012-10-27T11:34:15Z	0.137809	18.3945	25.4683	35.1234	1.03787	1.26318	6.13898	7199.42	0.123744	0.143172	0.482042	0.251042	0.256419	0.250079	0.262158	0.231344	0.217185	0.224553	0.23207	0.326192	0.895525	0.909355	5.86886	0.406634	0.70033	2.58885	7517	1.20972	2082	2371	2990	14375	3.96103	188	357	594	6.95652e-05	0.613774	0.336696	0.0384696	0.00834783	0.00264348	0	0
"SA1-2-9.mzML"	2012-10-27T02:47:46Z	0.154153	18.3827	25.1434	34.9732	1.11959	1.08858	4.33774	7200.23	0.218263	0.13529	0.230854	0.415593	0.226493	0.251234	0.287553	0.234721	0.257843	0.229789	0.198272	0.314096	1.17401	0.980207	3.73501	1.07035	0.700591	1.13369	6099	1.20008	2650.5	3159	4271	23334	4.8551	200	353	598	4.28559e-05	0.469787	0.436273	0.0659553	0.0176566	0.0102854	0	0
"SA2-1-2_121027134554.mzML"	2012-10-27T13:45:53Z	0.142461	15.7298	20.6009	31.5765	0.954283	1.28031	6.44232	7199.26	0.125236	0.19088	0.432689	0.251194	0.258951	0.249558	0.260541	0.23095	0.209584	0.217987	0.237683	0.334746	0.908462	0.877159	5.79359	0.371004	0.689043	2.58001	7507	1.20259	2097	2388	3042	14411	4.85762	181	351	592	0.000138783	0.616612	0.332107	0.0385816	0.00915967	0.00340018	0	0
"SA2-1-3.mzML"	2012-10-27T15:57:36Z	0.137223	29.5277	36.543	42.9623	1.08226	1.16227	5.11739	7199.32	0.165551	0.15538	0.327133	0.351936	0.251675	0.261619	0.265039	0.221667	0.232242	0.215609	0.213594	0.338555	0.981377	0.909661	5.29022	0.501934	0.92677	1.86091	7045	1.20453	2415	2838	4135	18306	4.77867	189	353	596	5.46269e-05	0.591664	0.342729	0.05124	0.0108161	0.00349612	0	0
"SA2-1-4.mzML"	2012-10-27T20:20:53Z	0.153016	33.2992	39.0863	44.5467	0.893215	0.97761	4.31762	7199.4	0.231026	0.178029	0.297741	0.293205	0.260546	0.267349	0.252223	0.219882	0.240772	0.201772	0.186207	0.371249	1.05308	0.855833	4.48428	0.837787	0.659425	1.14867	6899	1.21219	2221	2793	3359.5	19828	4.67144	176	299	513	5.04337e-05	0.543625	0.361459	0.0657152	0.0195683	0.00958241	0	0
"SA2-1-3_121027180915.mzML"	2012-10-27T18:09:15Z	0.147272	17.0213	23.0424	32.951	1.16852	1.15562	5.59897	7199.09	0.145073	0.17744	0.339442	0.338045	0.249772	0.264916	0.263993	0.221319	0.236748	0.216299	0.214794	0.332159	1.09988	1.10185	5.09634	0.549324	0.981976	1.94474	7025	1.20306	2344	2704	4087	17763	4.44183	189	352	576	5.62968e-05	0.589878	0.345493	0.0503856	0.0107527	0.0034341	0	0
"SA2-1-4_121027223233.mzML"	2012-10-27T22:32:32Z	0.156082	26.3406	33.0795	40.4044	1.05878	1.17352	4.55866	7200.41	0.237244	0.235614	0.248705	0.278437	0.251341	0.273128	0.25576	0.219771	0.244566	0.201145	0.185665	0.368623	1.08287	0.932292	4.49266	0.741194	0.62704	1.3176	6908	1.21157	2225.5	2785	3328	19477	4.64055	182	311	539	0	0.535401	0.368743	0.0657699	0.0201263	0.00996047	0	0
"SA2-1-5.mzML"	2012-10-28T00:44:10Z	0.161303	26.4268	33.7565	41.8012	1.0786	1.05814	3.55717	7199.48	0.301766	0.137379	0.179902	0.380953	0.238303	0.259506	0.27152	0.230671	0.275814	0.22417	0.198195	0.30182	1.2299	1.16745	3.77993	1.26033	0.600883	0.808122	6200	1.2042	2757	3275	4096.25	23211	4.74399	194	324	543	0	0.455129	0.433114	0.0795743	0.0222739	0.00990909	0	0
"SA2-1-5_121028025550.mzML"	2012-10-28T02:55:50Z	0.158424	28.2134	35.8017	43.4556	1.05133	0.942193	3.41738	7199.58	0.296698	0.136734	0.181728	0.384841	0.238337	0.261452	0.268648	0.231563	0.272389	0.226209	0.201041	0.30036	1.21402	1.03703	3.85151	1.19785	0.617932	0.842475	6183	1.19284	2786	3294	4210	23475	4.64501	193	321	533	0	0.452737	0.434803	0.0794888	0.0224068	0.0105644	0	0
"SW1-1-1.mzML"	2012-10-29T12:24:30Z	0.125117	16.8556	25.3557	36.4101	1.29918	1.54489	5.86717	7199.64	0.125921	0.349019	0.280134	0.244926	0.263069	0.24279	0.24734	0.2468	0.149425	0.302451	0.282072	0.266052	0.819295	0.713037	3.65357	0.234818	0.493991	2.84172	8276	1.20674	1839.75	2071	2406.25	7473	4.71545	170	289	492	0.000133815	0.681654	0.300281	0.0145858	0.00120434	0.00200723	0.000133815	0
"SA2-1-6_121028071903.mzML"	2012-10-28T07:19:02Z	0.162805	19.4374	26.1146	36.3523	0.899689	0.935137	4.52318	7200.57	0.535889	0.0885109	0.132242	0.243358	0.228504	0.26439	0.262139	0.244967	0.28767	0.225816	0.22016	0.266354	1.15009	0.852722	3.01716	3.18412	0.653202	0.737626	6072	1.18147	2848	3279	4029.5	23998	4.59615	180	295	474	0	0.398867	0.472914	0.103217	0.0190016	0.0060005	0	0
"SA2-1-6.mzML"	2012-10-28T05:07:29Z	0.15885	25.9659	33.7297	42.6696	1.0034	0.914121	4.31365	7200.88	0.511342	0.126187	0.121415	0.241056	0.23261	0.270289	0.260175	0.236925	0.282749	0.226073	0.220027	0.271151	1.14863	0.946371	3.29997	3.09681	0.638616	0.667037	6114	1.18994	2980	3405	4116	24413	4.61664	181	292	469	0	0.39651	0.474542	0.10351	0.0195797	0.00585753	0	0
"SA2-1-7.mzML"	2012-10-28T09:30:46Z	0.159359	28.5183	35.9595	43.1925	0.909421	0.824571	3.35902	7200.07	0.332124	0.123539	0.170221	0.374116	0.229147	0.267725	0.267769	0.235359	0.285928	0.230489	0.204629	0.278953	1.18188	0.937201	3.62033	1.06853	0.763294	0.608007	5918	1.18913	3033	3507	4487	25157	4.84781	194	325	537	0	0.425846	0.454029	0.0899551	0.0208689	0.00930159	0	0
"SA2-1-7_121028114221.mzML"	2012-10-28T11:42:21Z	0.160671	25.423	33.4426	41.5351	1.01542	0.910118	3.50397	7199.67	0.320528	0.134725	0.165338	0.379409	0.22457	0.263822	0.269522	0.242086	0.285999	0.226596	0.205365	0.282041	1.26459	0.944731	3.49108	1.07228	0.651886	0.741695	5858	1.18688	3033	3516	4507	24933	4.7443	193	331	551	0	0.424417	0.452613	0.0907632	0.0225805	0.0096258	0	0
"SA2-1-8_121028160546.mzML"	2012-10-28T16:05:46Z	0.165627	18.7006	25.0227	34.744	1.05305	1.12636	4.29403	7199.72	0.26228	0.114513	0.205253	0.417955	0.220705	0.260304	0.280258	0.238733	0.282504	0.228414	0.201613	0.287469	1.22558	1.00387	3.29888	1.18879	0.643019	0.885342	5839	1.20717	2775	3261	4461	24042	4.84966	190	328	554.75	4.15939e-05	0.449463	0.436569	0.0812744	0.0221695	0.0104817	0	0
"SA2-1-8.mzML"	2012-10-28T13:54:08Z	0.159303	22.2659	30.3647	40.0889	0.970359	1.00382	4.17773	7200.21	0.29945	0.133398	0.169727	0.397425	0.221497	0.259816	0.278824	0.239863	0.290384	0.229535	0.198818	0.281263	1.23156	1.00874	3.42524	1.16775	0.693107	0.708438	5898	1.19947	2899	3389	4491	24444	4.97325	190	330	558	0	0.433153	0.447513	0.0852561	0.0229095	0.0111684	0	0
